/home/johan/.config/matplotlib is not a writable directory
Matplotlib created a temporary cache directory at /tmp/matplotlib-b7e6pqgk because there was an issue with the default path (/home/johan/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Processing batches:  92%|█████████▏| 81/88 [00:40<00:03,  1.98it/s][A
Processing batches:  93%|█████████▎| 82/88 [00:41<00:03,  1.97it/s][A
Processing batches:  94%|█████████▍| 83/88 [00:41<00:02,  1.98it/s][A
Processing batches:  95%|█████████▌| 84/88 [00:42<00:02,  1.99it/s][A
Processing batches:  97%|█████████▋| 85/88 [00:42<00:01,  1.99it/s][A
Processing batches:  98%|█████████▊| 86/88 [00:43<00:01,  1.98it/s][A
Processing batches:  99%|█████████▉| 87/88 [00:43<00:00,  1.98it/s][A
Processing batches: 100%|██████████| 88/88 [00:44<00:00,  1.98it/s][AProcessing batches: 100%|██████████| 88/88 [00:44<00:00,  1.98it/s]
Running inference:  66%|██████▌   | 21/32 [13:41<07:28, 40.81s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<00:34,  1.99it/s][A
Processing batches:   3%|▎         | 2/70 [00:01<00:34,  1.95it/s][A
Processing batches:   4%|▍         | 3/70 [00:01<00:33,  1.98it/s][A
Processing batches:   6%|▌         | 4/70 [00:02<00:33,  2.00it/s][A
Processing batches:   7%|▋         | 5/70 [00:02<00:32,  2.01it/s][A
Processing batches:   9%|▊         | 6/70 [00:03<00:31,  2.00it/s][A
Processing batches:  10%|█         | 7/70 [00:03<00:31,  2.00it/s][A
Processing batches:  11%|█▏        | 8/70 [00:04<00:30,  2.00it/s][A
Processing batches:  13%|█▎        | 9/70 [00:04<00:30,  1.99it/s][A
Processing batches:  14%|█▍        | 10/70 [00:05<00:30,  2.00it/s][A
Processing batches:  16%|█▌        | 11/70 [00:05<00:29,  2.00it/s][A
Processing batches:  17%|█▋        | 12/70 [00:05<00:28,  2.02it/s][A
Processing batches:  19%|█▊        | 13/70 [00:06<00:28,  2.03it/s][A
Processing batches:  20%|██        | 14/70 [00:06<00:27,  2.02it/s][A
Processing batches:  21%|██▏       | 15/70 [00:07<00:27,  2.01it/s][A
Processing batches:  23%|██▎       | 16/70 [00:07<00:26,  2.01it/s][A
Processing batches:  24%|██▍       | 17/70 [00:08<00:26,  1.99it/s][A
Processing batches:  26%|██▌       | 18/70 [00:08<00:26,  1.99it/s][A
Processing batches:  27%|██▋       | 19/70 [00:09<00:25,  2.01it/s][A
Processing batches:  29%|██▊       | 20/70 [00:09<00:24,  2.00it/s][A
Processing batches:  30%|███       | 21/70 [00:10<00:24,  2.01it/s][A
Processing batches:  31%|███▏      | 22/70 [00:10<00:23,  2.01it/s][A
Processing batches:  33%|███▎      | 23/70 [00:11<00:23,  2.03it/s][A
Processing batches:  34%|███▍      | 24/70 [00:11<00:22,  2.00it/s][A
Processing batches:  36%|███▌      | 25/70 [00:12<00:22,  2.00it/s][A
Processing batches:  37%|███▋      | 26/70 [00:12<00:22,  2.00it/s][A
Processing batches:  39%|███▊      | 27/70 [00:13<00:21,  2.03it/s][A
Processing batches:  40%|████      | 28/70 [00:13<00:20,  2.03it/s][A
Processing batches:  41%|████▏     | 29/70 [00:14<00:20,  2.03it/s][A
Processing batches:  43%|████▎     | 30/70 [00:14<00:19,  2.02it/s][A
Processing batches:  44%|████▍     | 31/70 [00:15<00:19,  2.03it/s][A
Processing batches:  46%|████▌     | 32/70 [00:15<00:18,  2.02it/s][A
Processing batches:  47%|████▋     | 33/70 [00:16<00:18,  2.02it/s][A
Processing batches:  49%|████▊     | 34/70 [00:16<00:17,  2.01it/s][A
Processing batches:  50%|█████     | 35/70 [00:17<00:17,  2.00it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:17<00:17,  2.00it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:18<00:16,  2.00it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:18<00:16,  1.99it/s][A
Processing batches:  56%|█████▌    | 39/70 [00:19<00:15,  2.01it/s][A
Processing batches:  57%|█████▋    | 40/70 [00:19<00:14,  2.01it/s][A
Processing batches:  59%|█████▊    | 41/70 [00:20<00:14,  2.02it/s][A
Processing batches:  60%|██████    | 42/70 [00:20<00:13,  2.02it/s][A
Processing batches:  61%|██████▏   | 43/70 [00:21<00:13,  2.00it/s][A
Processing batches:  63%|██████▎   | 44/70 [00:21<00:13,  2.00it/s][A
Processing batches:  64%|██████▍   | 45/70 [00:22<00:12,  2.01it/s][A
Processing batches:  66%|██████▌   | 46/70 [00:22<00:11,  2.01it/s][A
Processing batches:  67%|██████▋   | 47/70 [00:23<00:11,  2.03it/s][A
Processing batches:  69%|██████▊   | 48/70 [00:23<00:10,  2.02it/s][A
Processing batches:  70%|███████   | 49/70 [00:24<00:10,  2.03it/s][A
Processing batches:  71%|███████▏  | 50/70 [00:24<00:09,  2.01it/s][A
Processing batches:  73%|███████▎  | 51/70 [00:25<00:09,  2.01it/s][A
Processing batches:  74%|███████▍  | 52/70 [00:25<00:08,  2.01it/s][A
Processing batches:  76%|███████▌  | 53/70 [00:26<00:08,  2.01it/s][A
Processing batches:  77%|███████▋  | 54/70 [00:26<00:08,  2.00it/s][A
Processing batches:  79%|███████▊  | 55/70 [00:27<00:07,  2.00it/s][A
Processing batches:  80%|████████  | 56/70 [00:27<00:06,  2.01it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:28<00:06,  2.00it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:28<00:06,  1.99it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:29<00:05,  1.99it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:29<00:04,  2.01it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:30<00:04,  2.02it/s][A
Processing batches:  89%|████████▊ | 62/70 [00:30<00:03,  2.02it/s][A
Processing batches:  90%|█████████ | 63/70 [00:31<00:03,  2.00it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:31<00:02,  2.01it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:32<00:02,  2.02it/s][A
Processing batches:  94%|█████████▍| 66/70 [00:32<00:01,  2.01it/s][A
Processing batches:  96%|█████████▌| 67/70 [00:33<00:01,  2.01it/s][A
Processing batches:  97%|█████████▋| 68/70 [00:33<00:00,  2.00it/s][A
Processing batches:  99%|█████████▊| 69/70 [00:34<00:00,  2.01it/s][A
Processing batches: 100%|██████████| 70/70 [00:34<00:00,  2.01it/s][AProcessing batches: 100%|██████████| 70/70 [00:34<00:00,  2.01it/s]
Running inference:  69%|██████▉   | 22/32 [14:16<06:30, 39.04s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<00:33,  2.03it/s][A
Processing batches:   3%|▎         | 2/70 [00:00<00:33,  2.04it/s][A
Processing batches:   4%|▍         | 3/70 [00:01<00:32,  2.05it/s][A
Processing batches:   6%|▌         | 4/70 [00:01<00:32,  2.05it/s][A
Processing batches:   7%|▋         | 5/70 [00:02<00:31,  2.04it/s][A
Processing batches:   9%|▊         | 6/70 [00:02<00:31,  2.03it/s][A
Processing batches:  10%|█         | 7/70 [00:03<00:30,  2.04it/s][A
Processing batches:  11%|█▏        | 8/70 [00:03<00:30,  2.02it/s][A
Processing batches:  13%|█▎        | 9/70 [00:04<00:30,  2.02it/s][A
Processing batches:  14%|█▍        | 10/70 [00:04<00:29,  2.01it/s][A
Processing batches:  16%|█▌        | 11/70 [00:05<00:29,  2.02it/s][A
Processing batches:  17%|█▋        | 12/70 [00:05<00:28,  2.02it/s][A
Processing batches:  19%|█▊        | 13/70 [00:06<00:28,  2.02it/s][A
Processing batches:  20%|██        | 14/70 [00:06<00:27,  2.02it/s][A
Processing batches:  21%|██▏       | 15/70 [00:07<00:27,  2.02it/s][A
Processing batches:  23%|██▎       | 16/70 [00:07<00:26,  2.02it/s][A
Processing batches:  24%|██▍       | 17/70 [00:08<00:26,  2.03it/s][A
Processing batches:  26%|██▌       | 18/70 [00:08<00:25,  2.04it/s][A
Processing batches:  27%|██▋       | 19/70 [00:09<00:25,  2.02it/s][A
Processing batches:  29%|██▊       | 20/70 [00:09<00:24,  2.02it/s][A
Processing batches:  30%|███       | 21/70 [00:10<00:23,  2.05it/s][A
Processing batches:  31%|███▏      | 22/70 [00:10<00:23,  2.05it/s][A
Processing batches:  33%|███▎      | 23/70 [00:11<00:23,  2.03it/s][A
Processing batches:  34%|███▍      | 24/70 [00:11<00:22,  2.06it/s][A
Processing batches:  36%|███▌      | 25/70 [00:12<00:21,  2.06it/s][A
Processing batches:  37%|███▋      | 26/70 [00:12<00:21,  2.06it/s][A
Processing batches:  39%|███▊      | 27/70 [00:13<00:21,  2.04it/s][A
Processing batches:  40%|████      | 28/70 [00:13<00:20,  2.01it/s][A
Processing batches:  41%|████▏     | 29/70 [00:14<00:20,  2.00it/s][A
Processing batches:  43%|████▎     | 30/70 [00:14<00:19,  2.01it/s][A
Processing batches:  44%|████▍     | 31/70 [00:15<00:19,  2.01it/s][A
Processing batches:  46%|████▌     | 32/70 [00:15<00:18,  2.02it/s][A
Processing batches:  47%|████▋     | 33/70 [00:16<00:18,  2.03it/s][A
Processing batches:  49%|████▊     | 34/70 [00:16<00:17,  2.02it/s][A
Processing batches:  50%|█████     | 35/70 [00:17<00:17,  2.03it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:17<00:16,  2.03it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:18<00:16,  2.02it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:18<00:15,  2.03it/s][A
Processing batches:  56%|█████▌    | 39/70 [00:19<00:15,  2.03it/s][A
Processing batches:  57%|█████▋    | 40/70 [00:19<00:14,  2.01it/s][A
Processing batches:  59%|█████▊    | 41/70 [00:20<00:14,  2.00it/s][A
Processing batches:  60%|██████    | 42/70 [00:20<00:13,  2.01it/s][A
Processing batches:  61%|██████▏   | 43/70 [00:21<00:13,  2.04it/s][A
Processing batches:  63%|██████▎   | 44/70 [00:21<00:13,  2.00it/s][A
Processing batches:  64%|██████▍   | 45/70 [00:22<00:12,  2.00it/s][A
Processing batches:  66%|██████▌   | 46/70 [00:22<00:11,  2.01it/s][A
Processing batches:  67%|██████▋   | 47/70 [00:23<00:11,  2.01it/s][A
Processing batches:  69%|██████▊   | 48/70 [00:23<00:10,  2.01it/s][A
Processing batches:  70%|███████   | 49/70 [00:24<00:10,  2.02it/s][A
Processing batches:  71%|███████▏  | 50/70 [00:24<00:09,  2.01it/s][A
Processing batches:  73%|███████▎  | 51/70 [00:25<00:09,  2.02it/s][A
Processing batches:  74%|███████▍  | 52/70 [00:25<00:08,  2.02it/s][A
Processing batches:  76%|███████▌  | 53/70 [00:26<00:08,  2.04it/s][A
Processing batches:  77%|███████▋  | 54/70 [00:26<00:07,  2.03it/s][A
Processing batches:  79%|███████▊  | 55/70 [00:27<00:07,  2.02it/s][A
Processing batches:  80%|████████  | 56/70 [00:27<00:06,  2.01it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:28<00:06,  2.00it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:28<00:05,  2.00it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:29<00:05,  2.01it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:29<00:04,  2.02it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:30<00:04,  2.01it/s][A
Processing batches:  89%|████████▊ | 62/70 [00:30<00:03,  2.00it/s][A
Processing batches:  90%|█████████ | 63/70 [00:31<00:03,  2.02it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:31<00:02,  2.02it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:32<00:02,  2.02it/s][A
Processing batches:  94%|█████████▍| 66/70 [00:32<00:01,  2.01it/s][A
Processing batches:  96%|█████████▌| 67/70 [00:33<00:01,  2.03it/s][A
Processing batches:  97%|█████████▋| 68/70 [00:33<00:00,  2.01it/s][A
Processing batches:  99%|█████████▊| 69/70 [00:34<00:00,  2.02it/s][A
Processing batches: 100%|██████████| 70/70 [00:34<00:00,  2.01it/s][AProcessing batches: 100%|██████████| 70/70 [00:34<00:00,  2.02it/s]
Running inference:  72%|███████▏  | 23/32 [14:51<05:39, 37.73s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<00:33,  2.05it/s][A
Processing batches:   3%|▎         | 2/70 [00:01<00:34,  1.98it/s][A
Processing batches:   4%|▍         | 3/70 [00:01<00:33,  1.98it/s][A
Processing batches:   6%|▌         | 4/70 [00:02<00:33,  1.97it/s][A
Processing batches:   7%|▋         | 5/70 [00:02<00:32,  2.01it/s][A
Processing batches:   9%|▊         | 6/70 [00:02<00:31,  2.03it/s][A
Processing batches:  10%|█         | 7/70 [00:03<00:31,  2.01it/s][A
Processing batches:  11%|█▏        | 8/70 [00:03<00:30,  2.01it/s][A
Processing batches:  13%|█▎        | 9/70 [00:04<00:30,  2.01it/s][A
Processing batches:  14%|█▍        | 10/70 [00:04<00:29,  2.01it/s][A
Processing batches:  16%|█▌        | 11/70 [00:05<00:29,  2.01it/s][A
Processing batches:  17%|█▋        | 12/70 [00:05<00:28,  2.01it/s][A
Processing batches:  19%|█▊        | 13/70 [00:06<00:28,  2.02it/s][A
Processing batches:  20%|██        | 14/70 [00:06<00:27,  2.01it/s][A
Processing batches:  21%|██▏       | 15/70 [00:07<00:27,  2.02it/s][A
Processing batches:  23%|██▎       | 16/70 [00:07<00:26,  2.01it/s][A
Processing batches:  24%|██▍       | 17/70 [00:08<00:26,  2.01it/s][A
Processing batches:  26%|██▌       | 18/70 [00:08<00:25,  2.02it/s][A
Processing batches:  27%|██▋       | 19/70 [00:09<00:25,  2.00it/s][A
Processing batches:  29%|██▊       | 20/70 [00:09<00:24,  2.01it/s][A
Processing batches:  30%|███       | 21/70 [00:10<00:24,  2.01it/s][A
Processing batches:  31%|███▏      | 22/70 [00:10<00:23,  2.03it/s][A
Processing batches:  33%|███▎      | 23/70 [00:11<00:23,  2.04it/s][A
Processing batches:  34%|███▍      | 24/70 [00:11<00:22,  2.03it/s][A
Processing batches:  36%|███▌      | 25/70 [00:12<00:22,  2.02it/s][A
Processing batches:  37%|███▋      | 26/70 [00:12<00:21,  2.02it/s][A
Processing batches:  39%|███▊      | 27/70 [00:13<00:21,  2.01it/s][A
Processing batches:  40%|████      | 28/70 [00:13<00:20,  2.02it/s][A
Processing batches:  41%|████▏     | 29/70 [00:14<00:20,  2.02it/s][A
Processing batches:  43%|████▎     | 30/70 [00:14<00:19,  2.03it/s][A
Processing batches:  44%|████▍     | 31/70 [00:15<00:19,  2.03it/s][A
Processing batches:  46%|████▌     | 32/70 [00:15<00:18,  2.03it/s][A
Processing batches:  47%|████▋     | 33/70 [00:16<00:18,  2.04it/s][A
Processing batches:  49%|████▊     | 34/70 [00:16<00:17,  2.02it/s][A
