/home/johan/.config/matplotlib is not a writable directory
Matplotlib created a temporary cache directory at /tmp/matplotlib-do__14_h because there was an issue with the default path (/home/johan/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Processing batches:  62%|██████▎   | 55/88 [00:29<00:17,  1.85it/s][A
Processing batches:  64%|██████▎   | 56/88 [00:30<00:17,  1.86it/s][A
Processing batches:  65%|██████▍   | 57/88 [00:30<00:16,  1.87it/s][A
Processing batches:  66%|██████▌   | 58/88 [00:31<00:16,  1.86it/s][A
Processing batches:  67%|██████▋   | 59/88 [00:31<00:15,  1.86it/s][A
Processing batches:  68%|██████▊   | 60/88 [00:32<00:15,  1.85it/s][A
Processing batches:  69%|██████▉   | 61/88 [00:32<00:14,  1.86it/s][A
Processing batches:  70%|███████   | 62/88 [00:33<00:14,  1.84it/s][A
Processing batches:  72%|███████▏  | 63/88 [00:33<00:13,  1.85it/s][A
Processing batches:  73%|███████▎  | 64/88 [00:34<00:13,  1.84it/s][A
Processing batches:  74%|███████▍  | 65/88 [00:34<00:12,  1.85it/s][A
Processing batches:  75%|███████▌  | 66/88 [00:35<00:11,  1.85it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:35<00:11,  1.86it/s][A
Processing batches:  77%|███████▋  | 68/88 [00:36<00:10,  1.87it/s][A
Processing batches:  78%|███████▊  | 69/88 [00:37<00:10,  1.89it/s][A
Processing batches:  80%|███████▉  | 70/88 [00:37<00:09,  1.88it/s][A
Processing batches:  81%|████████  | 71/88 [00:38<00:08,  1.89it/s][A
Processing batches:  82%|████████▏ | 72/88 [00:38<00:08,  1.89it/s][A
Processing batches:  83%|████████▎ | 73/88 [00:39<00:07,  1.88it/s][A
Processing batches:  84%|████████▍ | 74/88 [00:39<00:07,  1.86it/s][A
Processing batches:  85%|████████▌ | 75/88 [00:40<00:07,  1.84it/s][A
Processing batches:  86%|████████▋ | 76/88 [00:40<00:06,  1.84it/s][A
Processing batches:  88%|████████▊ | 77/88 [00:41<00:05,  1.84it/s][A
Processing batches:  89%|████████▊ | 78/88 [00:41<00:05,  1.84it/s][A
Processing batches:  90%|████████▉ | 79/88 [00:42<00:04,  1.84it/s][A
Processing batches:  91%|█████████ | 80/88 [00:42<00:04,  1.84it/s][A
Processing batches:  92%|█████████▏| 81/88 [00:43<00:03,  1.85it/s][A
Processing batches:  93%|█████████▎| 82/88 [00:44<00:03,  1.86it/s][A
Processing batches:  94%|█████████▍| 83/88 [00:44<00:02,  1.87it/s][A
Processing batches:  95%|█████████▌| 84/88 [00:45<00:02,  1.86it/s][A
Processing batches:  97%|█████████▋| 85/88 [00:45<00:01,  1.85it/s][A
Processing batches:  98%|█████████▊| 86/88 [00:46<00:01,  1.84it/s][A
Processing batches:  99%|█████████▉| 87/88 [00:46<00:00,  1.86it/s][A
Processing batches: 100%|██████████| 88/88 [00:47<00:00,  1.87it/s][AProcessing batches: 100%|██████████| 88/88 [00:47<00:00,  1.86it/s]
Running inference:  66%|██████▌   | 21/32 [15:47<08:19, 45.38s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<00:40,  1.68it/s][A
Processing batches:   3%|▎         | 2/70 [00:01<00:39,  1.70it/s][A
Processing batches:   4%|▍         | 3/70 [00:01<00:39,  1.71it/s][A
Processing batches:   6%|▌         | 4/70 [00:02<00:38,  1.71it/s][A
Processing batches:   7%|▋         | 5/70 [00:02<00:38,  1.71it/s][A
Processing batches:   9%|▊         | 6/70 [00:03<00:37,  1.71it/s][A
Processing batches:  10%|█         | 7/70 [00:04<00:36,  1.72it/s][A
Processing batches:  11%|█▏        | 8/70 [00:04<00:35,  1.75it/s][A
Processing batches:  13%|█▎        | 9/70 [00:05<00:34,  1.75it/s][A
Processing batches:  14%|█▍        | 10/70 [00:05<00:34,  1.74it/s][A
Processing batches:  16%|█▌        | 11/70 [00:06<00:33,  1.75it/s][A
Processing batches:  17%|█▋        | 12/70 [00:06<00:33,  1.74it/s][A
Processing batches:  19%|█▊        | 13/70 [00:07<00:33,  1.71it/s][A
Processing batches:  20%|██        | 14/70 [00:08<00:32,  1.73it/s][A
Processing batches:  21%|██▏       | 15/70 [00:08<00:31,  1.73it/s][A
Processing batches:  23%|██▎       | 16/70 [00:09<00:31,  1.73it/s][A
Processing batches:  24%|██▍       | 17/70 [00:09<00:30,  1.72it/s][A
Processing batches:  26%|██▌       | 18/70 [00:10<00:30,  1.71it/s][A
Processing batches:  27%|██▋       | 19/70 [00:11<00:29,  1.70it/s][A
Processing batches:  29%|██▊       | 20/70 [00:11<00:29,  1.72it/s][A
Processing batches:  30%|███       | 21/70 [00:12<00:28,  1.73it/s][A
Processing batches:  31%|███▏      | 22/70 [00:12<00:27,  1.73it/s][A
Processing batches:  33%|███▎      | 23/70 [00:13<00:27,  1.71it/s][A
Processing batches:  34%|███▍      | 24/70 [00:13<00:26,  1.73it/s][A
Processing batches:  36%|███▌      | 25/70 [00:14<00:26,  1.72it/s][A
Processing batches:  37%|███▋      | 26/70 [00:15<00:25,  1.75it/s][A
Processing batches:  39%|███▊      | 27/70 [00:15<00:24,  1.75it/s][A
Processing batches:  40%|████      | 28/70 [00:16<00:24,  1.75it/s][A
Processing batches:  41%|████▏     | 29/70 [00:16<00:23,  1.74it/s][A
Processing batches:  43%|████▎     | 30/70 [00:17<00:22,  1.74it/s][A
Processing batches:  44%|████▍     | 31/70 [00:17<00:22,  1.73it/s][A
Processing batches:  46%|████▌     | 32/70 [00:18<00:21,  1.74it/s][A
Processing batches:  47%|████▋     | 33/70 [00:19<00:21,  1.74it/s][A
Processing batches:  49%|████▊     | 34/70 [00:19<00:20,  1.75it/s][A
Processing batches:  50%|█████     | 35/70 [00:20<00:19,  1.76it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:20<00:19,  1.76it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:21<00:18,  1.75it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:21<00:18,  1.75it/s][A
Processing batches:  56%|█████▌    | 39/70 [00:22<00:17,  1.74it/s][A
Processing batches:  57%|█████▋    | 40/70 [00:23<00:17,  1.74it/s][A
Processing batches:  59%|█████▊    | 41/70 [00:23<00:16,  1.75it/s][A
Processing batches:  60%|██████    | 42/70 [00:24<00:15,  1.75it/s][A
Processing batches:  61%|██████▏   | 43/70 [00:24<00:15,  1.75it/s][A
Processing batches:  63%|██████▎   | 44/70 [00:25<00:14,  1.75it/s][A
Processing batches:  64%|██████▍   | 45/70 [00:25<00:14,  1.76it/s][A
Processing batches:  66%|██████▌   | 46/70 [00:26<00:13,  1.75it/s][A
Processing batches:  67%|██████▋   | 47/70 [00:27<00:13,  1.76it/s][A
Processing batches:  69%|██████▊   | 48/70 [00:27<00:12,  1.77it/s][A
Processing batches:  70%|███████   | 49/70 [00:28<00:11,  1.78it/s][A
Processing batches:  71%|███████▏  | 50/70 [00:28<00:11,  1.77it/s][A
Processing batches:  73%|███████▎  | 51/70 [00:29<00:10,  1.77it/s][A
Processing batches:  74%|███████▍  | 52/70 [00:29<00:10,  1.77it/s][A
Processing batches:  76%|███████▌  | 53/70 [00:30<00:09,  1.76it/s][A
Processing batches:  77%|███████▋  | 54/70 [00:31<00:09,  1.76it/s][A
Processing batches:  79%|███████▊  | 55/70 [00:31<00:08,  1.75it/s][A
Processing batches:  80%|████████  | 56/70 [00:32<00:08,  1.74it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:32<00:07,  1.73it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:33<00:06,  1.74it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:33<00:06,  1.76it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:34<00:05,  1.75it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:35<00:05,  1.76it/s][A
Processing batches:  89%|████████▊ | 62/70 [00:35<00:04,  1.76it/s][A
Processing batches:  90%|█████████ | 63/70 [00:36<00:03,  1.75it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:36<00:03,  1.76it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:37<00:02,  1.77it/s][A
Processing batches:  94%|█████████▍| 66/70 [00:37<00:02,  1.76it/s][A
Processing batches:  96%|█████████▌| 67/70 [00:38<00:01,  1.75it/s][A
Processing batches:  97%|█████████▋| 68/70 [00:39<00:01,  1.74it/s][A
Processing batches:  99%|█████████▊| 69/70 [00:39<00:00,  1.78it/s][A
Processing batches: 100%|██████████| 70/70 [00:40<00:00,  1.76it/s][AProcessing batches: 100%|██████████| 70/70 [00:40<00:00,  1.74it/s]
Running inference:  69%|██████▉   | 22/32 [16:28<07:18, 43.82s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<00:38,  1.78it/s][A
Processing batches:   3%|▎         | 2/70 [00:01<00:38,  1.76it/s][A
Processing batches:   4%|▍         | 3/70 [00:01<00:38,  1.73it/s][A
Processing batches:   6%|▌         | 4/70 [00:02<00:38,  1.74it/s][A
Processing batches:   7%|▋         | 5/70 [00:02<00:38,  1.70it/s][A
Processing batches:   9%|▊         | 6/70 [00:03<00:37,  1.70it/s][A
Processing batches:  10%|█         | 7/70 [00:04<00:36,  1.71it/s][A
Processing batches:  11%|█▏        | 8/70 [00:04<00:35,  1.73it/s][A
Processing batches:  13%|█▎        | 9/70 [00:05<00:35,  1.73it/s][A
Processing batches:  14%|█▍        | 10/70 [00:05<00:34,  1.74it/s][A
Processing batches:  16%|█▌        | 11/70 [00:06<00:34,  1.72it/s][A
Processing batches:  17%|█▋        | 12/70 [00:06<00:33,  1.72it/s][A
Processing batches:  19%|█▊        | 13/70 [00:07<00:33,  1.71it/s][A
Processing batches:  20%|██        | 14/70 [00:08<00:32,  1.73it/s][A
Processing batches:  21%|██▏       | 15/70 [00:08<00:31,  1.72it/s][A
Processing batches:  23%|██▎       | 16/70 [00:09<00:31,  1.73it/s][A
Processing batches:  24%|██▍       | 17/70 [00:09<00:30,  1.73it/s][A
Processing batches:  26%|██▌       | 18/70 [00:10<00:29,  1.74it/s][A
Processing batches:  27%|██▋       | 19/70 [00:11<00:29,  1.73it/s][A
Processing batches:  29%|██▊       | 20/70 [00:11<00:28,  1.76it/s][A
Processing batches:  30%|███       | 21/70 [00:12<00:27,  1.76it/s][A
Processing batches:  31%|███▏      | 22/70 [00:12<00:27,  1.75it/s][A
Processing batches:  33%|███▎      | 23/70 [00:13<00:26,  1.75it/s][A
Processing batches:  34%|███▍      | 24/70 [00:13<00:26,  1.74it/s][A
Processing batches:  36%|███▌      | 25/70 [00:14<00:25,  1.75it/s][A
Processing batches:  37%|███▋      | 26/70 [00:14<00:25,  1.74it/s][A
Processing batches:  39%|███▊      | 27/70 [00:15<00:24,  1.75it/s][A
Processing batches:  40%|████      | 28/70 [00:16<00:23,  1.75it/s][A
Processing batches:  41%|████▏     | 29/70 [00:16<00:23,  1.75it/s][A
Processing batches:  43%|████▎     | 30/70 [00:17<00:22,  1.76it/s][A
Processing batches:  44%|████▍     | 31/70 [00:17<00:22,  1.74it/s][A
Processing batches:  46%|████▌     | 32/70 [00:18<00:21,  1.75it/s][A
Processing batches:  47%|████▋     | 33/70 [00:18<00:21,  1.74it/s][A
Processing batches:  49%|████▊     | 34/70 [00:19<00:20,  1.75it/s][A
Processing batches:  50%|█████     | 35/70 [00:20<00:20,  1.74it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:20<00:19,  1.76it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:21<00:18,  1.76it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:21<00:18,  1.76it/s][A
Processing batches:  56%|█████▌    | 39/70 [00:22<00:17,  1.76it/s][A
Processing batches:  57%|█████▋    | 40/70 [00:22<00:17,  1.76it/s][A
Processing batches:  59%|█████▊    | 41/70 [00:23<00:16,  1.75it/s][A
Processing batches:  60%|██████    | 42/70 [00:24<00:15,  1.76it/s][A
Processing batches:  61%|██████▏   | 43/70 [00:24<00:15,  1.78it/s][A
Processing batches:  63%|██████▎   | 44/70 [00:25<00:14,  1.78it/s][A
Processing batches:  64%|██████▍   | 45/70 [00:25<00:14,  1.76it/s][A
Processing batches:  66%|██████▌   | 46/70 [00:26<00:13,  1.76it/s][A
Processing batches:  67%|██████▋   | 47/70 [00:26<00:12,  1.78it/s][A
Processing batches:  69%|██████▊   | 48/70 [00:27<00:12,  1.77it/s][A
Processing batches:  70%|███████   | 49/70 [00:28<00:11,  1.76it/s][A
Processing batches:  71%|███████▏  | 50/70 [00:28<00:11,  1.77it/s][A
Processing batches:  73%|███████▎  | 51/70 [00:29<00:10,  1.76it/s][A
Processing batches:  74%|███████▍  | 52/70 [00:29<00:10,  1.75it/s][A
Processing batches:  76%|███████▌  | 53/70 [00:30<00:09,  1.77it/s][A
Processing batches:  77%|███████▋  | 54/70 [00:30<00:08,  1.78it/s][A
Processing batches:  79%|███████▊  | 55/70 [00:31<00:08,  1.77it/s][A
Processing batches:  80%|████████  | 56/70 [00:32<00:07,  1.77it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:32<00:07,  1.76it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:33<00:06,  1.76it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:33<00:06,  1.75it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:34<00:05,  1.75it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:34<00:05,  1.75it/s][A
Processing batches:  89%|████████▊ | 62/70 [00:35<00:04,  1.75it/s][A
Processing batches:  90%|█████████ | 63/70 [00:35<00:03,  1.77it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:36<00:03,  1.78it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:37<00:02,  1.79it/s][A
Processing batches:  94%|█████████▍| 66/70 [00:37<00:02,  1.79it/s][A
Processing batches:  96%|█████████▌| 67/70 [00:38<00:01,  1.79it/s][A
Processing batches:  97%|█████████▋| 68/70 [00:38<00:01,  1.80it/s][A
Processing batches:  99%|█████████▊| 69/70 [00:39<00:00,  1.80it/s][A
Processing batches: 100%|██████████| 70/70 [00:39<00:00,  1.78it/s][AProcessing batches: 100%|██████████| 70/70 [00:39<00:00,  1.75it/s]
Running inference:  72%|███████▏  | 23/32 [17:07<06:23, 42.66s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<00:41,  1.67it/s][A
Processing batches:   3%|▎         | 2/70 [00:01<00:39,  1.73it/s][A
Processing batches:   4%|▍         | 3/70 [00:01<00:38,  1.72it/s][A
Processing batches:   6%|▌         | 4/70 [00:02<00:38,  1.73it/s][A
Processing batches:   7%|▋         | 5/70 [00:02<00:37,  1.73it/s][A
Processing batches:   9%|▊         | 6/70 [00:03<00:36,  1.75it/s][A
