[0;93m2026-05-20 01:08:08.244140051 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Processing batches:  98%|█████████▊| 86/88 [00:18<00:00,  4.62it/s][A
Processing batches:  99%|█████████▉| 87/88 [00:18<00:00,  4.56it/s][A
Processing batches: 100%|██████████| 88/88 [00:19<00:00,  4.43it/s][AProcessing batches: 100%|██████████| 88/88 [00:19<00:00,  4.57it/s]
Running inference:  66%|██████▌   | 21/32 [06:00<03:16, 17.82s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<00:22,  3.04it/s][A
Processing batches:   3%|▎         | 2/70 [00:00<00:18,  3.75it/s][A
Processing batches:   4%|▍         | 3/70 [00:00<00:16,  4.15it/s][A
Processing batches:   6%|▌         | 4/70 [00:01<00:15,  4.13it/s][A
Processing batches:   7%|▋         | 5/70 [00:01<00:15,  4.19it/s][A
Processing batches:   9%|▊         | 6/70 [00:01<00:15,  4.26it/s][A
Processing batches:  10%|█         | 7/70 [00:01<00:14,  4.27it/s][A
Processing batches:  11%|█▏        | 8/70 [00:01<00:14,  4.31it/s][A
Processing batches:  13%|█▎        | 9/70 [00:02<00:14,  4.30it/s][A
Processing batches:  14%|█▍        | 10/70 [00:02<00:13,  4.31it/s][A
Processing batches:  16%|█▌        | 11/70 [00:02<00:13,  4.28it/s][A
Processing batches:  17%|█▋        | 12/70 [00:02<00:13,  4.32it/s][A
Processing batches:  19%|█▊        | 13/70 [00:03<00:12,  4.48it/s][A
Processing batches:  20%|██        | 14/70 [00:03<00:12,  4.42it/s][A
Processing batches:  21%|██▏       | 15/70 [00:03<00:11,  4.71it/s][A
Processing batches:  23%|██▎       | 16/70 [00:03<00:11,  4.75it/s][A
Processing batches:  24%|██▍       | 17/70 [00:03<00:11,  4.68it/s][A
Processing batches:  26%|██▌       | 18/70 [00:04<00:10,  4.73it/s][A
Processing batches:  27%|██▋       | 19/70 [00:04<00:11,  4.59it/s][A
Processing batches:  29%|██▊       | 20/70 [00:04<00:10,  4.65it/s][A
Processing batches:  30%|███       | 21/70 [00:04<00:10,  4.58it/s][A
Processing batches:  31%|███▏      | 22/70 [00:04<00:10,  4.59it/s][A
Processing batches:  33%|███▎      | 23/70 [00:05<00:10,  4.59it/s][A
Processing batches:  34%|███▍      | 24/70 [00:05<00:09,  4.64it/s][A
Processing batches:  36%|███▌      | 25/70 [00:05<00:09,  4.53it/s][A
Processing batches:  37%|███▋      | 26/70 [00:05<00:09,  4.63it/s][A
Processing batches:  39%|███▊      | 27/70 [00:06<00:09,  4.61it/s][A
Processing batches:  40%|████      | 28/70 [00:06<00:09,  4.58it/s][A
Processing batches:  41%|████▏     | 29/70 [00:06<00:08,  4.56it/s][A
Processing batches:  43%|████▎     | 30/70 [00:06<00:08,  4.65it/s][A
Processing batches:  44%|████▍     | 31/70 [00:06<00:08,  4.70it/s][A
Processing batches:  46%|████▌     | 32/70 [00:07<00:07,  4.80it/s][A
Processing batches:  47%|████▋     | 33/70 [00:07<00:07,  4.69it/s][A
Processing batches:  49%|████▊     | 34/70 [00:07<00:07,  4.64it/s][A
Processing batches:  50%|█████     | 35/70 [00:07<00:07,  4.66it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:08<00:07,  4.62it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:08<00:07,  4.64it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:08<00:07,  4.56it/s][A
Processing batches:  56%|█████▌    | 39/70 [00:08<00:06,  4.62it/s][A
Processing batches:  57%|█████▋    | 40/70 [00:08<00:06,  4.63it/s][A
Processing batches:  59%|█████▊    | 41/70 [00:09<00:06,  4.57it/s][A
Processing batches:  60%|██████    | 42/70 [00:09<00:05,  4.70it/s][A
Processing batches:  61%|██████▏   | 43/70 [00:09<00:05,  4.74it/s][A
Processing batches:  63%|██████▎   | 44/70 [00:09<00:05,  4.67it/s][A
Processing batches:  64%|██████▍   | 45/70 [00:09<00:05,  4.55it/s][A
Processing batches:  66%|██████▌   | 46/70 [00:10<00:05,  4.57it/s][A
Processing batches:  67%|██████▋   | 47/70 [00:10<00:05,  4.51it/s][A
Processing batches:  69%|██████▊   | 48/70 [00:10<00:04,  4.58it/s][A
Processing batches:  70%|███████   | 49/70 [00:10<00:04,  4.53it/s][A
Processing batches:  71%|███████▏  | 50/70 [00:11<00:04,  4.61it/s][A
Processing batches:  73%|███████▎  | 51/70 [00:11<00:04,  4.71it/s][A
Processing batches:  74%|███████▍  | 52/70 [00:11<00:03,  4.63it/s][A
Processing batches:  76%|███████▌  | 53/70 [00:11<00:03,  4.50it/s][A
Processing batches:  77%|███████▋  | 54/70 [00:11<00:03,  4.75it/s][A
Processing batches:  79%|███████▊  | 55/70 [00:12<00:03,  4.75it/s][A
Processing batches:  80%|████████  | 56/70 [00:12<00:03,  4.62it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:12<00:02,  4.59it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:12<00:02,  4.54it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:12<00:02,  4.58it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:13<00:02,  4.46it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:13<00:02,  4.47it/s][A
Processing batches:  89%|████████▊ | 62/70 [00:13<00:01,  4.50it/s][A
Processing batches:  90%|█████████ | 63/70 [00:13<00:01,  4.51it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:14<00:01,  4.54it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:14<00:01,  4.54it/s][A
Processing batches:  94%|█████████▍| 66/70 [00:14<00:00,  4.68it/s][A
Processing batches:  96%|█████████▌| 67/70 [00:14<00:00,  4.63it/s][A
Processing batches:  97%|█████████▋| 68/70 [00:14<00:00,  4.68it/s][A
Processing batches:  99%|█████████▊| 69/70 [00:15<00:00,  4.71it/s][A
Processing batches: 100%|██████████| 70/70 [00:15<00:00,  4.79it/s][AProcessing batches: 100%|██████████| 70/70 [00:15<00:00,  4.55it/s]
Running inference:  69%|██████▉   | 22/32 [06:16<02:51, 17.10s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<00:21,  3.20it/s][A
Processing batches:   3%|▎         | 2/70 [00:00<00:17,  3.85it/s][A
Processing batches:   4%|▍         | 3/70 [00:00<00:15,  4.19it/s][A
Processing batches:   6%|▌         | 4/70 [00:00<00:15,  4.39it/s][A
Processing batches:   7%|▋         | 5/70 [00:01<00:14,  4.51it/s][A
Processing batches:   9%|▊         | 6/70 [00:01<00:14,  4.45it/s][A
Processing batches:  10%|█         | 7/70 [00:01<00:14,  4.46it/s][A
Processing batches:  11%|█▏        | 8/70 [00:01<00:13,  4.54it/s][A
Processing batches:  13%|█▎        | 9/70 [00:02<00:13,  4.51it/s][A
Processing batches:  14%|█▍        | 10/70 [00:02<00:13,  4.50it/s][A
Processing batches:  16%|█▌        | 11/70 [00:02<00:13,  4.53it/s][A
Processing batches:  17%|█▋        | 12/70 [00:02<00:12,  4.53it/s][A
Processing batches:  19%|█▊        | 13/70 [00:02<00:12,  4.54it/s][A
Processing batches:  20%|██        | 14/70 [00:03<00:11,  4.69it/s][A
Processing batches:  21%|██▏       | 15/70 [00:03<00:11,  4.62it/s][A
Processing batches:  23%|██▎       | 16/70 [00:03<00:11,  4.64it/s][A
Processing batches:  24%|██▍       | 17/70 [00:03<00:11,  4.55it/s][A
Processing batches:  26%|██▌       | 18/70 [00:04<00:11,  4.54it/s][A
Processing batches:  27%|██▋       | 19/70 [00:04<00:11,  4.42it/s][A
Processing batches:  29%|██▊       | 20/70 [00:04<00:11,  4.43it/s][A
Processing batches:  30%|███       | 21/70 [00:04<00:10,  4.66it/s][A
Processing batches:  31%|███▏      | 22/70 [00:04<00:10,  4.69it/s][A
Processing batches:  33%|███▎      | 23/70 [00:05<00:09,  4.73it/s][A
Processing batches:  34%|███▍      | 24/70 [00:05<00:09,  4.79it/s][A
Processing batches:  36%|███▌      | 25/70 [00:05<00:09,  4.77it/s][A
Processing batches:  37%|███▋      | 26/70 [00:05<00:09,  4.69it/s][A
Processing batches:  39%|███▊      | 27/70 [00:05<00:09,  4.72it/s][A
Processing batches:  40%|████      | 28/70 [00:06<00:09,  4.57it/s][A
Processing batches:  41%|████▏     | 29/70 [00:06<00:08,  4.58it/s][A
Processing batches:  43%|████▎     | 30/70 [00:06<00:08,  4.50it/s][A
Processing batches:  44%|████▍     | 31/70 [00:06<00:08,  4.52it/s][A
Processing batches:  46%|████▌     | 32/70 [00:07<00:08,  4.41it/s][A
Processing batches:  47%|████▋     | 33/70 [00:07<00:08,  4.39it/s][A
Processing batches:  49%|████▊     | 34/70 [00:07<00:07,  4.55it/s][A
Processing batches:  50%|█████     | 35/70 [00:07<00:07,  4.52it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:07<00:07,  4.60it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:08<00:07,  4.64it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:08<00:06,  4.76it/s][A
Processing batches:  56%|█████▌    | 39/70 [00:08<00:06,  4.72it/s][A
Processing batches:  57%|█████▋    | 40/70 [00:08<00:06,  4.78it/s][A
Processing batches:  59%|█████▊    | 41/70 [00:08<00:06,  4.76it/s][A
Processing batches:  60%|██████    | 42/70 [00:09<00:05,  4.72it/s][A
Processing batches:  61%|██████▏   | 43/70 [00:09<00:05,  4.67it/s][A
Processing batches:  63%|██████▎   | 44/70 [00:09<00:05,  4.72it/s][A
Processing batches:  64%|██████▍   | 45/70 [00:09<00:05,  4.67it/s][A
Processing batches:  66%|██████▌   | 46/70 [00:10<00:05,  4.61it/s][A
Processing batches:  67%|██████▋   | 47/70 [00:10<00:04,  4.67it/s][A
Processing batches:  69%|██████▊   | 48/70 [00:10<00:04,  4.55it/s][A
Processing batches:  70%|███████   | 49/70 [00:10<00:04,  4.56it/s][A
Processing batches:  71%|███████▏  | 50/70 [00:10<00:04,  4.66it/s][A
Processing batches:  73%|███████▎  | 51/70 [00:11<00:04,  4.57it/s][A
Processing batches:  74%|███████▍  | 52/70 [00:11<00:03,  4.60it/s][A
Processing batches:  76%|███████▌  | 53/70 [00:11<00:03,  4.75it/s][A
Processing batches:  77%|███████▋  | 54/70 [00:11<00:03,  4.61it/s][A
Processing batches:  79%|███████▊  | 55/70 [00:12<00:03,  4.68it/s][A
Processing batches:  80%|████████  | 56/70 [00:12<00:03,  4.63it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:12<00:02,  4.59it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:12<00:02,  4.64it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:12<00:02,  4.60it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:13<00:02,  4.60it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:13<00:01,  4.63it/s][A
Processing batches:  89%|████████▊ | 62/70 [00:13<00:01,  4.51it/s][A
Processing batches:  90%|█████████ | 63/70 [00:13<00:01,  4.56it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:13<00:01,  4.57it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:14<00:01,  4.61it/s][A
Processing batches:  94%|█████████▍| 66/70 [00:14<00:00,  4.62it/s][A
Processing batches:  96%|█████████▌| 67/70 [00:14<00:00,  4.68it/s][A
Processing batches:  97%|█████████▋| 68/70 [00:14<00:00,  4.73it/s][A
Processing batches:  99%|█████████▊| 69/70 [00:15<00:00,  4.63it/s][A
Processing batches: 100%|██████████| 70/70 [00:15<00:00,  4.74it/s][AProcessing batches: 100%|██████████| 70/70 [00:15<00:00,  4.59it/s]
Running inference:  72%|███████▏  | 23/32 [06:31<02:29, 16.56s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<00:21,  3.19it/s][A
Processing batches:   3%|▎         | 2/70 [00:00<00:17,  3.82it/s][A
Processing batches:   4%|▍         | 3/70 [00:00<00:15,  4.19it/s][A
Processing batches:   6%|▌         | 4/70 [00:00<00:15,  4.37it/s][A
Processing batches:   7%|▋         | 5/70 [00:01<00:15,  4.29it/s][A
Processing batches:   9%|▊         | 6/70 [00:01<00:14,  4.38it/s][A
Processing batches:  10%|█         | 7/70 [00:01<00:14,  4.45it/s][A
Processing batches:  11%|█▏        | 8/70 [00:01<00:13,  4.47it/s][A
Processing batches:  13%|█▎        | 9/70 [00:02<00:13,  4.54it/s][A
Processing batches:  14%|█▍        | 10/70 [00:02<00:13,  4.55it/s][A
Processing batches:  16%|█▌        | 11/70 [00:02<00:12,  4.59it/s][A
Processing batches:  17%|█▋        | 12/70 [00:02<00:12,  4.66it/s][A
Processing batches:  19%|█▊        | 13/70 [00:02<00:12,  4.73it/s][A
Processing batches:  20%|██        | 14/70 [00:03<00:11,  4.69it/s][A
Processing batches:  21%|██▏       | 15/70 [00:03<00:11,  4.73it/s][A
Processing batches:  23%|██▎       | 16/70 [00:03<00:11,  4.79it/s][A
Processing batches:  24%|██▍       | 17/70 [00:03<00:11,  4.81it/s][A
Processing batches:  26%|██▌       | 18/70 [00:03<00:10,  4.75it/s][A
Processing batches:  27%|██▋       | 19/70 [00:04<00:10,  4.71it/s][A
Processing batches:  29%|██▊       | 20/70 [00:04<00:11,  4.54it/s][A
Processing batches:  30%|███       | 21/70 [00:04<00:10,  4.52it/s][A
Processing batches:  31%|███▏      | 22/70 [00:04<00:10,  4.57it/s][A
Processing batches:  33%|███▎      | 23/70 [00:05<00:10,  4.56it/s][A
Processing batches:  34%|███▍      | 24/70 [00:05<00:10,  4.56it/s][A
Processing batches:  36%|███▌      | 25/70 [00:05<00:09,  4.54it/s][A
Processing batches:  37%|███▋      | 26/70 [00:05<00:09,  4.57it/s][A
Processing batches:  39%|███▊      | 27/70 [00:05<00:09,  4.47it/s][A
Processing batches:  40%|████      | 28/70 [00:06<00:09,  4.44it/s][A
Processing batches:  41%|████▏     | 29/70 [00:06<00:09,  4.44it/s][A
Processing batches:  43%|████▎     | 30/70 [00:06<00:08,  4.57it/s][A
Processing batches:  44%|████▍     | 31/70 [00:06<00:08,  4.48it/s][A
Processing batches:  46%|████▌     | 32/70 [00:07<00:08,  4.57it/s][A
Processing batches:  47%|████▋     | 33/70 [00:07<00:08,  4.55it/s][A
Processing batches:  49%|████▊     | 34/70 [00:07<00:07,  4.63it/s][A
Processing batches:  50%|█████     | 35/70 [00:07<00:07,  4.65it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:07<00:07,  4.57it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:08<00:07,  4.55it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:08<00:06,  4.63it/s][A
