[0;93m2026-05-19 23:37:47.305775108 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Processing batches:  72%|███████▏  | 63/88 [00:29<00:11,  2.19it/s][A
Processing batches:  73%|███████▎  | 64/88 [00:29<00:10,  2.20it/s][A
Processing batches:  74%|███████▍  | 65/88 [00:30<00:10,  2.21it/s][A
Processing batches:  75%|███████▌  | 66/88 [00:30<00:09,  2.21it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:31<00:09,  2.21it/s][A
Processing batches:  77%|███████▋  | 68/88 [00:31<00:09,  2.19it/s][A
Processing batches:  78%|███████▊  | 69/88 [00:31<00:08,  2.18it/s][A
Processing batches:  80%|███████▉  | 70/88 [00:32<00:08,  2.18it/s][A
Processing batches:  81%|████████  | 71/88 [00:32<00:07,  2.18it/s][A
Processing batches:  82%|████████▏ | 72/88 [00:33<00:07,  2.17it/s][A
Processing batches:  83%|████████▎ | 73/88 [00:33<00:06,  2.20it/s][A
Processing batches:  84%|████████▍ | 74/88 [00:34<00:06,  2.18it/s][A
Processing batches:  85%|████████▌ | 75/88 [00:34<00:05,  2.20it/s][A
Processing batches:  86%|████████▋ | 76/88 [00:35<00:05,  2.19it/s][A
Processing batches:  88%|████████▊ | 77/88 [00:35<00:05,  2.14it/s][A
Processing batches:  89%|████████▊ | 78/88 [00:36<00:04,  2.12it/s][A
Processing batches:  90%|████████▉ | 79/88 [00:36<00:04,  2.11it/s][A
Processing batches:  91%|█████████ | 80/88 [00:37<00:03,  2.16it/s][A
Processing batches:  92%|█████████▏| 81/88 [00:37<00:03,  2.17it/s][A
Processing batches:  93%|█████████▎| 82/88 [00:37<00:02,  2.16it/s][A
Processing batches:  94%|█████████▍| 83/88 [00:38<00:02,  2.18it/s][A
Processing batches:  95%|█████████▌| 84/88 [00:38<00:01,  2.20it/s][A
Processing batches:  97%|█████████▋| 85/88 [00:39<00:01,  2.17it/s][A
Processing batches:  98%|█████████▊| 86/88 [00:39<00:00,  2.19it/s][A
Processing batches:  99%|█████████▉| 87/88 [00:40<00:00,  2.20it/s][A
Processing batches: 100%|██████████| 88/88 [00:40<00:00,  2.20it/s][AProcessing batches: 100%|██████████| 88/88 [00:40<00:00,  2.16it/s]
Running inference:  66%|██████▌   | 21/32 [12:43<06:48, 37.15s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<00:50,  1.37it/s][A
Processing batches:   3%|▎         | 2/70 [00:01<00:38,  1.78it/s][A
Processing batches:   4%|▍         | 3/70 [00:01<00:34,  1.95it/s][A
Processing batches:   6%|▌         | 4/70 [00:02<00:32,  2.03it/s][A
Processing batches:   7%|▋         | 5/70 [00:02<00:31,  2.06it/s][A
Processing batches:   9%|▊         | 6/70 [00:03<00:30,  2.10it/s][A
Processing batches:  10%|█         | 7/70 [00:03<00:30,  2.09it/s][A
Processing batches:  11%|█▏        | 8/70 [00:03<00:29,  2.13it/s][A
Processing batches:  13%|█▎        | 9/70 [00:04<00:28,  2.17it/s][A
Processing batches:  14%|█▍        | 10/70 [00:04<00:28,  2.14it/s][A
Processing batches:  16%|█▌        | 11/70 [00:05<00:27,  2.17it/s][A
Processing batches:  17%|█▋        | 12/70 [00:05<00:26,  2.15it/s][A
Processing batches:  19%|█▊        | 13/70 [00:06<00:25,  2.19it/s][A
Processing batches:  20%|██        | 14/70 [00:06<00:25,  2.21it/s][A
Processing batches:  21%|██▏       | 15/70 [00:07<00:24,  2.21it/s][A
Processing batches:  23%|██▎       | 16/70 [00:07<00:24,  2.23it/s][A
Processing batches:  24%|██▍       | 17/70 [00:08<00:23,  2.25it/s][A
Processing batches:  26%|██▌       | 18/70 [00:08<00:23,  2.20it/s][A
Processing batches:  27%|██▋       | 19/70 [00:08<00:22,  2.23it/s][A
Processing batches:  29%|██▊       | 20/70 [00:09<00:22,  2.26it/s][A
Processing batches:  30%|███       | 21/70 [00:09<00:21,  2.23it/s][A
Processing batches:  31%|███▏      | 22/70 [00:10<00:21,  2.25it/s][A
Processing batches:  33%|███▎      | 23/70 [00:10<00:21,  2.23it/s][A
Processing batches:  34%|███▍      | 24/70 [00:11<00:20,  2.22it/s][A
Processing batches:  36%|███▌      | 25/70 [00:11<00:20,  2.22it/s][A
Processing batches:  37%|███▋      | 26/70 [00:12<00:19,  2.25it/s][A
Processing batches:  39%|███▊      | 27/70 [00:12<00:19,  2.25it/s][A
Processing batches:  40%|████      | 28/70 [00:12<00:18,  2.26it/s][A
Processing batches:  41%|████▏     | 29/70 [00:13<00:18,  2.23it/s][A
Processing batches:  43%|████▎     | 30/70 [00:13<00:17,  2.23it/s][A
Processing batches:  44%|████▍     | 31/70 [00:14<00:17,  2.25it/s][A
Processing batches:  46%|████▌     | 32/70 [00:14<00:17,  2.22it/s][A
Processing batches:  47%|████▋     | 33/70 [00:15<00:16,  2.22it/s][A
Processing batches:  49%|████▊     | 34/70 [00:15<00:16,  2.22it/s][A
Processing batches:  50%|█████     | 35/70 [00:16<00:15,  2.22it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:16<00:15,  2.23it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:16<00:14,  2.26it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:17<00:14,  2.23it/s][A
Processing batches:  56%|█████▌    | 39/70 [00:17<00:13,  2.24it/s][A
Processing batches:  57%|█████▋    | 40/70 [00:18<00:13,  2.25it/s][A
Processing batches:  59%|█████▊    | 41/70 [00:18<00:12,  2.23it/s][A
Processing batches:  60%|██████    | 42/70 [00:19<00:12,  2.25it/s][A
Processing batches:  61%|██████▏   | 43/70 [00:19<00:12,  2.23it/s][A
Processing batches:  63%|██████▎   | 44/70 [00:20<00:11,  2.26it/s][A
Processing batches:  64%|██████▍   | 45/70 [00:20<00:11,  2.25it/s][A
Processing batches:  66%|██████▌   | 46/70 [00:20<00:10,  2.23it/s][A
Processing batches:  67%|██████▋   | 47/70 [00:21<00:10,  2.24it/s][A
Processing batches:  69%|██████▊   | 48/70 [00:21<00:09,  2.24it/s][A
Processing batches:  70%|███████   | 49/70 [00:22<00:09,  2.24it/s][A
Processing batches:  71%|███████▏  | 50/70 [00:22<00:08,  2.26it/s][A
Processing batches:  73%|███████▎  | 51/70 [00:23<00:08,  2.27it/s][A
Processing batches:  74%|███████▍  | 52/70 [00:23<00:08,  2.23it/s][A
Processing batches:  76%|███████▌  | 53/70 [00:24<00:07,  2.25it/s][A
Processing batches:  77%|███████▋  | 54/70 [00:24<00:07,  2.23it/s][A
Processing batches:  79%|███████▊  | 55/70 [00:25<00:06,  2.22it/s][A
Processing batches:  80%|████████  | 56/70 [00:25<00:06,  2.21it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:25<00:05,  2.21it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:26<00:05,  2.22it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:26<00:04,  2.23it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:27<00:04,  2.24it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:27<00:04,  2.24it/s][A
Processing batches:  89%|████████▊ | 62/70 [00:28<00:03,  2.26it/s][A
Processing batches:  90%|█████████ | 63/70 [00:28<00:03,  2.24it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:29<00:02,  2.24it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:29<00:02,  2.26it/s][A
Processing batches:  94%|█████████▍| 66/70 [00:29<00:01,  2.25it/s][A
Processing batches:  96%|█████████▌| 67/70 [00:30<00:01,  2.26it/s][A
Processing batches:  97%|█████████▋| 68/70 [00:30<00:00,  2.26it/s][A
Processing batches:  99%|█████████▊| 69/70 [00:31<00:00,  2.23it/s][A
Processing batches: 100%|██████████| 70/70 [00:31<00:00,  2.24it/s][AProcessing batches: 100%|██████████| 70/70 [00:31<00:00,  2.21it/s]
Running inference:  69%|██████▉   | 22/32 [13:15<05:55, 35.53s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<00:53,  1.29it/s][A
Processing batches:   3%|▎         | 2/70 [00:01<00:39,  1.71it/s][A
Processing batches:   4%|▍         | 3/70 [00:01<00:35,  1.90it/s][A
Processing batches:   6%|▌         | 4/70 [00:02<00:32,  2.02it/s][A
Processing batches:   7%|▋         | 5/70 [00:02<00:31,  2.09it/s][A
Processing batches:   9%|▊         | 6/70 [00:03<00:30,  2.11it/s][A
Processing batches:  10%|█         | 7/70 [00:03<00:29,  2.15it/s][A
Processing batches:  11%|█▏        | 8/70 [00:03<00:28,  2.15it/s][A
Processing batches:  13%|█▎        | 9/70 [00:04<00:28,  2.15it/s][A
Processing batches:  14%|█▍        | 10/70 [00:04<00:27,  2.16it/s][A
Processing batches:  16%|█▌        | 11/70 [00:05<00:26,  2.20it/s][A
Processing batches:  17%|█▋        | 12/70 [00:05<00:26,  2.19it/s][A
Processing batches:  19%|█▊        | 13/70 [00:06<00:25,  2.20it/s][A
Processing batches:  20%|██        | 14/70 [00:06<00:25,  2.22it/s][A
Processing batches:  21%|██▏       | 15/70 [00:07<00:24,  2.21it/s][A
Processing batches:  23%|██▎       | 16/70 [00:07<00:24,  2.23it/s][A
Processing batches:  24%|██▍       | 17/70 [00:08<00:23,  2.22it/s][A
Processing batches:  26%|██▌       | 18/70 [00:08<00:23,  2.23it/s][A
Processing batches:  27%|██▋       | 19/70 [00:08<00:22,  2.23it/s][A
Processing batches:  29%|██▊       | 20/70 [00:09<00:22,  2.22it/s][A
Processing batches:  30%|███       | 21/70 [00:09<00:22,  2.20it/s][A
Processing batches:  31%|███▏      | 22/70 [00:10<00:21,  2.22it/s][A
Processing batches:  33%|███▎      | 23/70 [00:10<00:21,  2.22it/s][A
Processing batches:  34%|███▍      | 24/70 [00:11<00:20,  2.22it/s][A
Processing batches:  36%|███▌      | 25/70 [00:11<00:20,  2.22it/s][A
Processing batches:  37%|███▋      | 26/70 [00:12<00:20,  2.18it/s][A
Processing batches:  39%|███▊      | 27/70 [00:12<00:19,  2.22it/s][A
Processing batches:  40%|████      | 28/70 [00:12<00:18,  2.23it/s][A
Processing batches:  41%|████▏     | 29/70 [00:13<00:18,  2.22it/s][A
Processing batches:  43%|████▎     | 30/70 [00:13<00:18,  2.18it/s][A
Processing batches:  44%|████▍     | 31/70 [00:14<00:17,  2.19it/s][A
Processing batches:  46%|████▌     | 32/70 [00:14<00:17,  2.19it/s][A
Processing batches:  47%|████▋     | 33/70 [00:15<00:16,  2.22it/s][A
Processing batches:  49%|████▊     | 34/70 [00:15<00:16,  2.20it/s][A
Processing batches:  50%|█████     | 35/70 [00:16<00:15,  2.21it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:16<00:15,  2.23it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:17<00:14,  2.21it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:17<00:14,  2.22it/s][A
Processing batches:  56%|█████▌    | 39/70 [00:17<00:13,  2.22it/s][A
Processing batches:  57%|█████▋    | 40/70 [00:18<00:13,  2.22it/s][A
Processing batches:  59%|█████▊    | 41/70 [00:18<00:13,  2.23it/s][A
Processing batches:  60%|██████    | 42/70 [00:19<00:12,  2.23it/s][A
Processing batches:  61%|██████▏   | 43/70 [00:19<00:12,  2.21it/s][A
Processing batches:  63%|██████▎   | 44/70 [00:20<00:11,  2.23it/s][A
Processing batches:  64%|██████▍   | 45/70 [00:20<00:11,  2.21it/s][A
Processing batches:  66%|██████▌   | 46/70 [00:21<00:10,  2.22it/s][A
Processing batches:  67%|██████▋   | 47/70 [00:21<00:10,  2.23it/s][A
Processing batches:  69%|██████▊   | 48/70 [00:22<00:09,  2.21it/s][A
Processing batches:  70%|███████   | 49/70 [00:22<00:09,  2.22it/s][A
Processing batches:  71%|███████▏  | 50/70 [00:22<00:08,  2.22it/s][A
Processing batches:  73%|███████▎  | 51/70 [00:23<00:08,  2.22it/s][A
Processing batches:  74%|███████▍  | 52/70 [00:23<00:08,  2.19it/s][A
Processing batches:  76%|███████▌  | 53/70 [00:24<00:07,  2.16it/s][A
Processing batches:  77%|███████▋  | 54/70 [00:24<00:07,  2.13it/s][A
Processing batches:  79%|███████▊  | 55/70 [00:25<00:06,  2.16it/s][A
Processing batches:  80%|████████  | 56/70 [00:25<00:06,  2.18it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:26<00:05,  2.20it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:26<00:05,  2.22it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:27<00:04,  2.21it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:27<00:04,  2.23it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:27<00:04,  2.22it/s][A
Processing batches:  89%|████████▊ | 62/70 [00:28<00:03,  2.22it/s][A
Processing batches:  90%|█████████ | 63/70 [00:28<00:03,  2.21it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:29<00:02,  2.23it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:29<00:02,  2.20it/s][A
Processing batches:  94%|█████████▍| 66/70 [00:30<00:01,  2.21it/s][A
Processing batches:  96%|█████████▌| 67/70 [00:30<00:01,  2.23it/s][A
Processing batches:  97%|█████████▋| 68/70 [00:31<00:00,  2.22it/s][A
Processing batches:  99%|█████████▊| 69/70 [00:31<00:00,  2.24it/s][A
Processing batches: 100%|██████████| 70/70 [00:31<00:00,  2.23it/s][AProcessing batches: 100%|██████████| 70/70 [00:32<00:00,  2.19it/s]
Running inference:  72%|███████▏  | 23/32 [13:47<05:10, 34.49s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<00:50,  1.38it/s][A
Processing batches:   3%|▎         | 2/70 [00:01<00:37,  1.80it/s][A
Processing batches:   4%|▍         | 3/70 [00:01<00:33,  1.99it/s][A
Processing batches:   6%|▌         | 4/70 [00:02<00:32,  2.06it/s][A
Processing batches:   7%|▋         | 5/70 [00:02<00:31,  2.09it/s][A
Processing batches:   9%|▊         | 6/70 [00:02<00:29,  2.15it/s][A
Processing batches:  10%|█         | 7/70 [00:03<00:28,  2.21it/s][A
Processing batches:  11%|█▏        | 8/70 [00:03<00:28,  2.19it/s][A
Processing batches:  13%|█▎        | 9/70 [00:04<00:27,  2.23it/s][A
Processing batches:  14%|█▍        | 10/70 [00:04<00:26,  2.26it/s][A
Processing batches:  16%|█▌        | 11/70 [00:05<00:26,  2.24it/s][A
Processing batches:  17%|█▋        | 12/70 [00:05<00:25,  2.28it/s][A
Processing batches:  19%|█▊        | 13/70 [00:06<00:24,  2.29it/s][A
Processing batches:  20%|██        | 14/70 [00:06<00:24,  2.28it/s][A
